Attaching to booking-ms, catalog-ms, user-ms, bookingdb, configserver-ms, catalogdb, rabbitmq, userdb
[32mcatalog-ms      |[0m 
[35mcatalogdb       |[0m 2024-06-03T05:19:55.165445Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[35mcatalogdb       |[0m 2024-06-03T05:19:55.424220Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[35mcatalogdb       |[0m 2024-06-03T05:21:38.861988Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[35mcatalogdb       |[0m 2024-06-03T05:21:40.330323Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[35mcatalogdb       |[0m 2024-06-03T05:21:40.330356Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[33;1muser-ms         |[0m 
[33;1muser-ms         |[0m   .   ____          _            __ _ _
[33;1muser-ms         |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33;1muser-ms         |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33;1muser-ms         |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33;1muser-ms         |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33;1muser-ms         |[0m  =========|_|==============|___/=/_/_/_/
[33;1muser-ms         |[0m  :: Spring Boot ::                (v3.2.3)
[33;1muser-ms         |[0m 
[33;1muser-ms         |[0m 2024-06-02T14:49:39.641Z  INFO 1 --- [user] [           main] com.losolved.user.UserApplication        : Starting UserApplication v0.0.1-SNAPSHOT using Java 17-ea with PID 1 (/app/user.jar started by root in /app)
[33;1muser-ms         |[0m 2024-06-02T14:49:39.660Z  INFO 1 --- [user] [           main] com.losolved.user.UserApplication        : The following 1 profile is active: "dev"
[33;1muser-ms         |[0m 2024-06-02T14:49:40.409Z  INFO 1 --- [user] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8071/
[33;1muser-ms         |[0m 2024-06-02T14:49:40.417Z  INFO 1 --- [user] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=user, profiles=[default], label=null, version=55c2a4fce9da894fae4a38cbc69197d8d9aeb59a, state=null
[33;1muser-ms         |[0m 2024-06-02T14:49:40.418Z  INFO 1 --- [user] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8071/
[33;1muser-ms         |[0m 2024-06-02T14:49:40.418Z  INFO 1 --- [user] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8071/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8071/user/default": Connection refused. Will be trying the next url if available
[33;1muser-ms         |[0m 2024-06-02T14:49:40.419Z  WARN 1 --- [user] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@6e5bfdfc uris = array<String>['http://localhost:8071/'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8071/user/default": Connection refused
[33;1muser-ms         |[0m 2024-06-02T14:49:40.421Z  INFO 1 --- [user] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8071/
[33;1muser-ms         |[0m 2024-06-02T14:49:40.423Z  INFO 1 --- [user] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=user, profiles=[dev], label=null, version=55c2a4fce9da894fae4a38cbc69197d8d9aeb59a, state=null
[33;1muser-ms         |[0m 2024-06-02T14:49:40.424Z  INFO 1 --- [user] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8071/
[33;1muser-ms         |[0m 2024-06-02T14:49:40.425Z  INFO 1 --- [user] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8071/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8071/user/dev": Connection refused. Will be trying the next url if available
[33;1muser-ms         |[0m 2024-06-02T14:49:40.433Z  WARN 1 --- [user] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@3fcdcf uris = array<String>['http://localhost:8071/'], optional = true, profiles = 'dev']): I/O error on GET request for "http://localhost:8071/user/dev": Connection refused
[33;1muser-ms         |[0m 2024-06-02T14:49:40.434Z  INFO 1 --- [user] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8071/
[33;1muser-ms         |[0m 2024-06-02T14:49:40.435Z  INFO 1 --- [user] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8071/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8071/user/default": Connection refused. Will be trying the next url if available
[33;1muser-ms         |[0m 2024-06-02T14:49:40.436Z  WARN 1 --- [user] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@7668d560 uris = array<String>['http://localhost:8071/'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8071/user/default": Connection refused
[33;1muser-ms         |[0m 2024-06-02T14:49:45.309Z  INFO 1 --- [user] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[33;1muser-ms         |[0m 2024-06-02T14:49:46.324Z  INFO 1 --- [user] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 973 ms. Found 1 JPA repository interface.
[33;1muser-ms         |[0m 2024-06-02T14:49:47.896Z  INFO 1 --- [user] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[33;1muser-ms         |[0m 2024-06-02T14:49:47.940Z  INFO 1 --- [user] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[33;1muser-ms         |[0m 2024-06-02T14:49:48.516Z  INFO 1 --- [user] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=cf0307b0-fdb1-382c-b0ee-ea652eedc2ec
[32;1muserdb          |[0m 2024-05-31 00:23:12+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m 2024-05-31 00:23:12+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[32;1muserdb          |[0m 2024-05-31 00:23:12+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m 2024-05-31 00:23:13+00:00 [Note] [Entrypoint]: Initializing database files
[32;1muserdb          |[0m 2024-05-31T00:23:13.084922Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
[32;1muserdb          |[0m 2024-05-31T00:23:13.086767Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.0) initializing of server in progress as process 80
[32;1muserdb          |[0m 2024-05-31T00:23:13.178982Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[32;1muserdb          |[0m 2024-05-31T00:23:22.113453Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[32;1muserdb          |[0m 2024-05-31T00:23:58.338771Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[32;1muserdb          |[0m 2024-05-31T00:24:33.493835Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
[32;1muserdb          |[0m 2024-05-31 00:24:33+00:00 [Note] [Entrypoint]: Database files initialized
[32;1muserdb          |[0m 2024-05-31 00:24:33+00:00 [Note] [Entrypoint]: Starting temporary server
[32;1muserdb          |[0m 2024-05-31T00:24:33.596356Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[32;1muserdb          |[0m 2024-05-31T00:24:33.891472Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 133
[32;1muserdb          |[0m 2024-05-31T00:24:34.153025Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[32;1muserdb          |[0m 2024-05-31T00:24:44.726724Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[32;1muserdb          |[0m 2024-05-31T00:24:57.341685Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[32;1muserdb          |[0m 2024-05-31T00:24:57.341761Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[32;1muserdb          |[0m 2024-05-31T00:24:57.500317Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[32;1muserdb          |[0m 2024-05-31T00:24:59.181968Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-05-31 00:24:59+00:00 [Note] [Entrypoint]: Temporary server started.
[32;1muserdb          |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[32;1muserdb          |[0m 2024-05-31T00:24:59.494468Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
[32;1muserdb          |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[32;1muserdb          |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[32;1muserdb          |[0m Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
[32;1muserdb          |[0m Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
[32;1muserdb          |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[32;1muserdb          |[0m Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
[32;1muserdb          |[0m 2024-05-31 00:25:07+00:00 [Note] [Entrypoint]: Creating database userdb
[32;1muserdb          |[0m 
[32;1muserdb          |[0m 2024-05-31 00:25:07+00:00 [Note] [Entrypoint]: Stopping temporary server
[32;1muserdb          |[0m 2024-05-31T00:25:07.444066Z 12 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.0).
[32;1muserdb          |[0m 2024-05-31T00:25:10.161355Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-05-31T00:25:10.161373Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[32;1muserdb          |[0m 2024-05-31 00:25:10+00:00 [Note] [Entrypoint]: Temporary server stopped
[32;1muserdb          |[0m 
[32;1muserdb          |[0m 2024-05-31 00:25:10+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
[32;1muserdb          |[0m 
[32;1muserdb          |[0m 2024-05-31T00:25:10.509280Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[32;1muserdb          |[0m 2024-05-31T00:25:10.807411Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[32;1muserdb          |[0m 2024-05-31T00:25:10.878126Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[32;1muserdb          |[0m 2024-05-31T00:25:23.763979Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[32;1muserdb          |[0m 2024-05-31T00:25:35.241355Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[32;1muserdb          |[0m 2024-05-31T00:25:35.241429Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[32;1muserdb          |[0m 2024-05-31T00:25:35.360016Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[32;1muserdb          |[0m 2024-05-31T00:25:38.148093Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-05-31T00:25:38.583511Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[32;1muserdb          |[0m 2024-05-31T00:43:53.532398Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[32;1muserdb          |[0m 2024-05-31T00:43:55.110957Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-05-31T00:43:55.110979Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[32;1muserdb          |[0m 2024-05-31 02:37:25+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m 2024-05-31 02:37:26+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[32;1muserdb          |[0m 2024-05-31 02:37:26+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[32;1muserdb          |[0m 2024-05-31T02:37:26.736629Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[32;1muserdb          |[0m 2024-05-31T02:37:27.115014Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[32;1muserdb          |[0m 2024-05-31T02:37:27.220031Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[32;1muserdb          |[0m 2024-05-31T02:37:36.003785Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[32;1muserdb          |[0m 2024-05-31T02:37:39.386814Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[32;1muserdb          |[0m 2024-05-31T02:37:39.386921Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[32;1muserdb          |[0m 2024-05-31T02:37:39.468722Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[32;1muserdb          |[0m 2024-05-31T02:37:40.232424Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-05-31T02:37:40.496438Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[32;1muserdb          |[0m 2024-06-01 23:31:33+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m 2024-06-01 23:31:39+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[32;1muserdb          |[0m 2024-06-01 23:31:39+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[32;1muserdb          |[0m 2024-06-01T23:31:40.301132Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[32;1muserdb          |[0m 2024-06-01T23:31:40.622084Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[32;1muserdb          |[0m 2024-06-01T23:31:40.872454Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[32;1muserdb          |[0m 2024-06-01T23:31:52.227270Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[32;1muserdb          |[0m 2024-06-01T23:31:56.946549Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
[32;1muserdb          |[0m 2024-06-01T23:31:56.960107Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
[32;1muserdb          |[0m 2024-06-01T23:31:58.566044Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[32;1muserdb          |[0m 2024-06-01T23:31:58.566125Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[32;1muserdb          |[0m 2024-06-01T23:31:58.751519Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[32;1muserdb          |[0m 2024-06-01T23:31:59.807761Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-06-01T23:32:00.440919Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[32;1muserdb          |[0m 2024-06-02T00:32:13.726816Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[32;1muserdb          |[0m 2024-06-02T00:32:15.338763Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-06-02T00:32:15.338799Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[32;1muserdb          |[0m 2024-06-02 00:52:14+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m 2024-06-02 00:52:15+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[32;1muserdb          |[0m 2024-06-02 00:52:15+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[32;1muserdb          |[0m 2024-06-02T00:52:16.082867Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[32;1muserdb          |[0m 2024-06-02T00:52:16.469317Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[32;1muserdb          |[0m 2024-06-02T00:52:16.495390Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[32;1muserdb          |[0m 2024-06-02T00:52:25.398159Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[32;1muserdb          |[0m 2024-06-02T00:52:34.281733Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[32;1muserdb          |[0m 2024-06-02T00:52:34.281834Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[32;1muserdb          |[0m 2024-06-02T00:52:34.387781Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[32;1muserdb          |[0m 2024-06-02T00:52:36.269815Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-06-02T00:52:36.688165Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[32;1muserdb          |[0m 2024-06-02T01:16:17.828166Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[32;1muserdb          |[0m 2024-06-02T01:16:19.303242Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-06-02T01:16:19.303275Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[32;1muserdb          |[0m 2024-06-02 14:48:20+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m 2024-06-02 14:48:26+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[32;1muserdb          |[0m 2024-06-02 14:48:27+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[32;1muserdb          |[0m 2024-06-02T14:48:27.634163Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[32;1muserdb          |[0m 2024-06-02T14:48:28.025314Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[32;1muserdb          |[0m 2024-06-02T14:48:28.146746Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[32;1muserdb          |[0m 2024-06-02T14:48:39.322068Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[32;1muserdb          |[0m 2024-06-02T14:48:45.970486Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[32;1muserdb          |[0m 2024-06-02T14:48:45.970547Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[32;1muserdb          |[0m 2024-06-02T14:48:46.134201Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[32;1muserdb          |[0m 2024-06-02T14:48:47.548823Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-06-02T14:48:48.139612Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[32;1muserdb          |[0m 2024-06-02T19:06:54.417918Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[32;1muserdb          |[0m 2024-06-02T19:06:55.799158Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-06-02T19:06:55.799186Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[32;1muserdb          |[0m 2024-06-02 19:39:26+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m 2024-06-02 19:39:27+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[32;1muserdb          |[0m 2024-06-02 19:39:27+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[32;1muserdb          |[0m 2024-06-02T19:39:27.967658Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[32;1muserdb          |[0m 2024-06-02T19:39:28.352374Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[36;1mrabbitmq        |[0m 2024-05-31 00:23:16.605211+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
[36;1mrabbitmq        |[0m 2024-05-31 00:23:16.610037+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:16.610501+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:16.617387+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
[32;1muserdb          |[0m 2024-06-02T19:39:28.412919Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[32;1muserdb          |[0m 2024-06-02T19:39:38.982642Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[32;1muserdb          |[0m 2024-06-02T19:39:47.515445Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[32;1muserdb          |[0m 2024-06-02T19:39:47.515535Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[32;1muserdb          |[0m 2024-06-02T19:39:47.599381Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[32;1muserdb          |[0m 2024-06-02T19:39:49.559709Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-06-02T19:39:50.091946Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[32;1muserdb          |[0m 2024-06-03 05:14:40+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m 2024-06-03 05:14:46+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[32;1muserdb          |[0m 2024-06-03 05:14:46+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[32;1muserdb          |[0m 2024-06-03T05:14:47.477347Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[32;1muserdb          |[0m 2024-06-03T05:14:47.867307Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[32;1muserdb          |[0m 2024-06-03T05:14:48.073859Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[32;1muserdb          |[0m 2024-06-03 05:16:25+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m 2024-06-03 05:16:26+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[32;1muserdb          |[0m 2024-06-03 05:16:26+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[32;1muserdb          |[0m 2024-06-03T05:16:26.818515Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[32;1muserdb          |[0m 2024-06-03T05:16:27.207145Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[32;1muserdb          |[0m 2024-06-03T05:16:27.270680Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[32;1muserdb          |[0m 2024-06-03T05:16:46.666826Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[32;1muserdb          |[0m 2024-06-03T05:16:53.755587Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
[32;1muserdb          |[0m 2024-06-03T05:16:53.776661Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
[32;1muserdb          |[0m 2024-06-03T05:16:55.113115Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[32;1muserdb          |[0m 2024-06-03T05:16:55.113187Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
